Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_ui.gdc[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_transition.gdc[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_scene.gdc[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_result_handler.gdc[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_hit_feedback.gdc[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_command.gdc[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_background.gdc[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-234fb6894ec6226e856ab7f825500d3d-player.scn[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3ad5c15c4f3250da0cc7c1af1770d85f-main.scn[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-d58b8e99c4892abd13103612897da9e2-dialogue_box.scn[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2291cc0f88a9bd2b3dae931a4416f2b8-debug_panel.scn[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-46cba7961d1b21525c18c3482bb22147-npc.scn[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-8e4c55f33d3c9943d85bd6b1e526e670-town.scn[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c4f8a234c3acfc5caf16f1883aa99ade-ruins_f3.scn[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-8665fd5b7e9fb1ba3e0ed1e3d12174c7-ruins_f2.scn[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-39260d96ab407ec1223fd3ecf3b2c7ea-ruins_f1.scn[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-7795db33cc0ed369296300bcfcf2ee0c-road.scn[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-d2c770f4e44a23b79c06f8f475d1dba7-visible_enemy.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-ab942786296346707d8f8e48df9be2cb-battle.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5fc154039b2f934a7aae0c0f56065aa8-cover.res[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-93dfd1d5a319ff8eca81daa8c51cf980-fireball.res[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3d365fb5e72e5e18dee214d68a194f01-group_heal.res[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-4e8a435d2af323fdcac4c841c0463d02-heal.res[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c3cca852f9fa6a7fe3618ed1dde57008-heavy_slash.res[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-059366186f8405478cff7ec47f8dbae2-ice_shard.res[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-e9e906d441ed64eef6da5da60e7345a6-thunder_burst.res[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-fbab4b01ba294756433dadf1e6a65d89-wide_sweep.res[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-e849001dc813e23284d44fbe1e1929e5-enemy_action_catalog.res[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-7c842e4733452f22465395b2f4c1be18-growth_curve.res[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.gutconfig.json[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/party_chat_f2_01.json[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/party_chat_road_01.json[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/story_p0_intro.json[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/story_p1_dispatch.json[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/story_p2_ruin_enter.json[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/story_p3_boss_front.json[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/story_p3_finale.json[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/events/chests.json[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/events/demo_actions.json[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/events/investigates.json[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/events/npc_fiona.json[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/events/npc_guard.json[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/events/npc_innkeeper.json[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/events/npc_town_plain.json[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/events/npc_town_stage.json[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_f3_01.json[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_f3_02.json[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_road_01.json[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_road_02.json[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_road_03.json[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_town_01.json[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_town_02.json[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_town_03.json[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_town_04.json[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_town_05.json[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_town_06.json[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/inv_town_01.json[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/npc_01_innkeeper.json[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/npc_04_guard.json[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/events/story_anchor.json[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/events/story_intro.json[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/events/story_quest_accept.json[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/events/teleports.json[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-84cf2026596866a2ef3686b819cc814a-kyle.res[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-7213d841dc5856fc9efd9802a6b1cc0c-lina.res[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-93e1be7cee5c6606a33804f5a1f06b2e-mona.res[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-302189f2d3535d0aac5f4ad52a206e03-drop_beetle.res[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5c5dae9993232021eccf82f71559d4a3-drop_core.res[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-56210b1104f980378872015112e6b16a-drop_crystal.res[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-8f4141ca9e79caaeeb20d96e9d498e7a-drop_guardian.res[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-e3eb5d085d911ab80f78e2395bc41939-drop_moth.res[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-151c38822681d1c1fa317c8e9e4f5675-drop_salamander.res[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2d7c3202160f113a55dd94c3545f5328-b1_moth.res[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-df488e69327d295002cf157a547bc428-b2_beetles.res[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5fded372946b8edc679600604e3edd32-b3_ruin_mix.res[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-d7440aa3650e9cd5c9b88a5a410c1d6b-b4_guardian.res[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-adcfb1c9d375a9afa3cd0e482130ee71-b5_core.res[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-f945b7c60eb8f0fe0a91d394b7cca66d-beetle.res[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-69364206384d9fc2b8fa5d7714067864-core.res[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-fbe815db25f795ba3cfdb672e7ce3ce1-crystal.res[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5b1c3ee1fd394b09ea968dc5360de162-guardian.res[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-33d49577d7c96e19c5a9f9ad72f43b8a-moth.res[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-b19362d7a1978a382f5c0a9f5ed9c08b-salamander.res[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-f15df32cbb7c5ee3a013919be733eb2e-iron_sword.res[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-fc9693a79f9802a985e5d7497d473886-leather_armor.res[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3cc6897b53c60963238e40f42981d7b0-antidote.res[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-ea2337004421f52ede24b50de7103b17-ether_s.res[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-1d72482172615eb7453e7b0c392d4502-potion_l.res[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-d799696e9f5145d5686cfa3fbde8449d-potion_m.res[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-ffff6181dca1e5c3123a4bbdcc62d39e-potion_s.res[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-1dd2bbbeabde0923d27cec78152759c5-cleanse.res[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/events/party_chat.json[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/save_icon.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/charsets_12_m-f_antifarea_bright.png-93fc82f824eb5e254d969b30ebbc0e83.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://assets/characters/charsets_12_m-f_antifarea_bright.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/charsets_12_m-f_complete_by_antifarea.png-4b2fd285a14026716f10700b5ea26d31.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://assets/characters/charsets_12_m-f_complete_by_antifarea.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/48x48_Faces_1st_Sheet_Update_CharlesGabriel_OGA.png-c9182b0096b311b882fa1047198c7961.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://assets/faces/48x48_Faces_1st_Sheet_Update_CharlesGabriel_OGA.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/fusion-pixel-12px-proportional-zh_hans.ttf-66f66ea67972b4eabc57d162381e3e87.fontdata[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://assets/fonts/fusion-pixel-12px-proportional-zh_hans.ttf.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/16oga.png-89d7f9e9f5457f478039608cb6cf1db5.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/16oga.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/classical_temple_tiles.png-d23c405df46372010a16d153b0d2997a.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/classical_temple_tiles.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/forest_tiles.png-a17898724f6c58b875fa443c1d97c283.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/forest_tiles.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-81dfbaa4d7babce01db2571bad4f82a1-ruins_tileset.res[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-0e08ba1033582799f2bc45c3a7d78bad-town_map_tileset.res[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/town_tiles.png-2e281c2b843ce044e298a30536bb08e4.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/town_tiles.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://autoload/event_bus.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://autoload/game_data.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://autoload/save_manager.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://autoload/scene_router.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_chest_f1_01.json[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_chest_f1_02.json[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_chest_f1_03.json[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_chest_f2_01.json[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_chest_f2_02.json[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_chest_f3_01.json[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_chest_road_01.json[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_chest_road_02.json[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_chest_town_01.json[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_innkeeper_p0.json[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_innkeeper_p12.json[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_inn_rina_p0.json[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_01_innkeeper.json[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_01_innkeeper_p12.json[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_02_traveler.json[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_02_traveler_p12.json[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_03_chase_kid.json[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_03_chase_kid_p12.json[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_04_guard.json[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_04_guard_p12.json[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_05_smith.json[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_05_smith_p12.json[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_06_peddler.json[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_07_priest.json[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_08_prayer_woman.json[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_09_shepherd.json[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_10_housewife.json[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_11_porter.json[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_12_elder.json[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_13_fiona.json[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_npc_13_fiona_p12.json[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/dlg_story_quest_accept.json[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_f1_01.json[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_f1_02.json[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_f1_03.json[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_f1_04.json[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_f2_01.json[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_f2_02.json[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/json/dialogues/flavor_inv_f2_03.json[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/menu_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/debug_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/player/player.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/npc/npc.gd.remap[39m[0m
